,,2,Varela,Cabello 3701,,4802-0334
,,3,Azul Entre Rios,Av Entre Ríos 299,,4374-3413 4372-7480
,,5,Silvy,fco lacroze 3938,,4553-6273/1934
,,6,Inglesa del Norte,C. Pellegrini 1091,,4328-9981/9772
,,8,Farmaplus Belgrano,Juramento 2741,,4789-0090 Fax: 4788-1679
,,10,Barrancas Center,Juramento 1687,,4784-1781 4783-0148
,,24,Firpo,Salguero 2715,,4802-7565/8747
,,25,San Pedro,Av. Cabildo 799,,4771-3534 4772-3133
,,26,Jardin,Av. Santa Fe 3350,,4825-8846
,,27,La Recova,Av Libertador 810,,4813-6960 Fax:4811-1180
,,30,tucuman 918,tucuman 918,,4328-6544/ 4326-1239
,,31,Brianso,Av. Cabildo 1201,,4784-8312 Fax: 4787-0207
,,33,Central SCS,Monroe 4968,,4523-5148/3178/9071
,,34,Almirante Brown,Almirante Brown 900,,4362-8094
,,35,Condor,S. de Bustamante 462,,4862-1594
,,41,Went,Av Corrientes 901/909,,4322-1001/2888
,,42,La botica de Julian,C. Pellegrini 423,,4394-7314 4325-0413
,,44,La Botica de Martin,Lavalle 646,,4322-1001/4842
,,46,Salvatori,Juramento 2002,,4784-1186 4783-1186
,,49,Farmaserv,F.F de la Cruz 4602,,4605-1111
,,50,Nva. Gral. Paz de V,Constituyentes 6117,,4574-5866 4572-5130
,,51,Del Mercado,Pichincha 211,,4954-3517
,,52,Gran Contemporanea,Av. Rivadavia 5444,,4432-2622 4433-1334
,,57,Gran Ferrari,Caseros 1990,,4305-3104/7111
,,59,M.S Patricios,Caseros 2980,,4912-2893
,,61,Gran Fcia. Gallo,Av Cordoba 3199,,4961-4917 4962-5949
,,62,Gran Fcia Liniers,Av. Rivadavia 11552,,4644-1250/1
,,63,Zona Vital Beiró,Fco. Beiro 5800,,4641-1307 4644-2237
,,70,Orien,Av. Entre Rios 205,,4382-1528 fax:4373-8831
,,71,Orien SA Suc Gran Rural,Av. Santa Fe 4228,,4775-4446 fax: 4775-9727
,,72,Perles,Alsina 1801,,4382-6274
,,73,Inglesa de Lugano ,Somellera 5725,,4602-6874 4601-3100
,,74,Central de Avellaneda,Av. Mitre 401 ( Avellaneda),,4201-7600/5820
,,75,Urquiza,Bauness 2600,,4521-0264 4524-2880
,,79,Rep. De Barracas ,Montes de Oca 1800,,4301-2310 4303-3326
,,93,Paseo Liniers,Av Rivadavia 11362,,4644-0785/3869
,,94,Daneri,Campana 2502,,4504-3441/4424
,,95,Cogliati,Belgrano 294 (Moron),,4627-1771 fax: 4483-0275
,,96,Suiza,Boedo 937,,4931-1458
,,101,La Botica srl,Pacheco de melo2402,,4805-9575
,,106,Nva. Gran Once,Av. Rivadavia 2754,,4861-6502 4964-1834
,,107,Farmacia Vanisan,Saavedra 602,,4942-6533
,,109,San Luis,Trelles 2502,,4581-0384 4585-3114
,,110,Miserere,Av Rivadavia 2952,,4867-3114/ 4861-4007/ 4867-2113
,,111,Orien Sa Suc Daflo,Av Callao,,4373-0283
,,114,Super Nueva Colon,Av. Cabildo 2540,,4784-5851 4787-4721
,,119,Cosmopolita ,Gaona 3501,,4611-0233 4637-5150
,,121,rivadavia 2463,Av. Rivadavia 2463,,4951-4479
,,122,Marina,Av. La Plata 2501,,4923-3984 4920-0018
,,123,Danesa,"Av, Cabildo2171",,4783-0321/4787-3100
,,125,Sec Moreno,Moreno,,4345-1151 fax:4343-9518
,,126,sec Larrea,Larrea 252,,4951-9903
,,128,Sec Congreso,Hipolito Yrigoyen 1620,,4382-8417/4381-5132
,,130,Farmasen V. Sanfield,A. Jonte 6383,,4644-0514/0865
,,131,Osseg,C. Pellegrini 559,,4322-1001/4328-6060
,,132,Durand,av. Diaz Velez 5101,,4983-6498
,,138,Mafei,A. Jonte 3202,,4581-2132
,,139,Jonte,Av. Jonte 2098,,4581-1333/4582-5775
,,141,TkL Galesa,Av Cabildo 1631,,4783-5210
,,142,TKL Etcheverry,av. Callao 299,,4371-4844
,,143,TKl San Agustin ,Av Las Heras 2699,,4807-2790
,,146,Central Moron,Av. Rdavia 18161 Moron,,4483-4343/2431
,,147,Cravena,Av. Rdavia 18199 Moron,,4483-4333/4646
,,155,Nueva paternal,Av. San martin 2399,,4585-5254
,,157,Fcia 5100,Av Santa Fe 5100,,4775-2297
,,161,Ac Farmaceutica,Av. Cabildo 100,,4771-960 4777-6123
,,162,Av Cerviño 4716,Av. Cerviño 4716,,4776-0838/68
,,165,Acoyte,Av Acoyte 435,,4904-0114
,,168,Vassallo Belgrano,Av Cabildo 2517,,4794-8566
,,169,Vassallo Juncal,Juncal 2116,,4823-1400
,,170,Vassallo Caballito,J.M Moreno 245,,4902-8189
,,171,avril,Av. J.B Alberdi 5281,,4682-7170
,,173,TKL Nueva Gonzalez,Av. Rivadavia 5415,,4902-3333
,,177,Danesa Juramento ,Juramento 2484,,4787-2853
,,178,Lupo,Av. Caseros 2608,,4942-3253
,,179,Perdriel,Av. Caseros 1902,,4304-6813
,,180,Naon,Romulo Naon 2357,,4542-2105 fax: 4576-9180
,,182,Av. Santa Fe 3934,Av. Santa Fe 3934,,4833-0881
,,188,Mancini,Montes de Oca 1229,,4302-5255 4301-1449
,,190,Romy,Juan B. Alberdi 7461,,4686-5731 4687-0606
,,192,RP Scannapieco,Esmeralda 599,,4322-3700 Fax 4393-9833
,,196,Vassallo V. Del Parque,Cuenca 2719,,4503-6688
,,197,RP Porteña,Av. Corrientes 1499,,4371-3244/6883
,,198,Sec Lacroze,Av. Fco. Lacroze 3883,,4552-5221/5107
,,200,Farmathea,avda. Rivadavia 3254,,4866-6846
,,202,Vilela ,Dr. Ignacio Arieta 3230,,4484-7669
,,203,Franco Alemana,Beruto 2502,,4824-0303
,,204,Arenales,Arenales 1302,,4811-2883
,,205,Obras ,Av. Del Libertador 7446,,4702-6014
,,206,Saint Etienne,Av. Rivadavia 7209,,4611-5817
,,207,Social Once,Av. Corrientes 1999,,4951-7046
,,208,L Aglion ,Av Callao 200,,4372-8885
,,209,Nueva Norte,Av. Santa Fe 2936,,4821-0773
,,210,Zeus,Av Cabildo 810,,4772-0321
,,211,Artesanal,Av Santa Fe 2249,,4821-0919
